Number,Name,Comments,Merged,State,Labels,Created,Closed,Commit,Files,Url
7717,#7717_Support_for_RGB_NEOPIXEL_LED_Strip,8,False,closed,['PR: New Feature'],2017-09-23 17:01:19+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/7717
7824,#7824_[1_1_x]_Support_some_more_LCD_types,126,False,closed,"['PR: New Feature', 'S: Superseded', 'C: LCD & Controllers']",2017-10-02 19:28:32+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/7824
7832,#7832_[1_1]_Use_blink_to_show_more_infos_by_LCD,6,False,closed,"['PR: New Feature', 'C: LCD & Controllers']",2017-10-03 08:12:17+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/7832
7883,#7883_M106_Fan_Speed_New_Features_-_rePATCHED_;-),4,False,closed,"['PR: New Feature', 'Needs: Patch']",2017-10-07 14:48:20+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/7883
7943,#7943_[2_0_x]_Dual_endstops_on_all_3_axes,13,False,closed,['PR: New Feature'],2017-10-11 19:57:41+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/7943
7953,#7953_M73_Implementation,7,False,closed,"['PR: New Feature', 'C: Hosts & Protocols', 'C: LCD & Controllers']",2017-10-12 15:53:37+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/7953
8058,#8058_Separate_software_endstops_into_multiple_axis,1,False,closed,['PR: New Feature'],2017-10-22 05:20:33+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/8058
8152,"#8152_New_feature___SMART_PAUSE,_spool_swapping,_and_more",68,False,closed,"['Needs: Work', 'PR: New Feature']",2017-10-29 20:37:29+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/8152
8159,#8159_XY_Skew_correction_#3839,8,False,closed,"['PR: New Feature', 'F: Calibration']",2017-10-30 00:22:48+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/8159
8204,#8204_[1_1]_XYZ_Skew_correction,29,False,closed,"['PR: New Feature', 'F: Calibration']",2017-11-01 23:09:59+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/8204
8214,"#8214_[1_1]_Add_3rd_preheat,_smaller_move_distance",10,False,closed,['PR: New Feature'],2017-11-02 13:12:35+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/8214
8311,#8311_[1_1]_G93_94_95_Path_Control_Modes_(work-in-progress),1,False,closed,['PR: New Feature'],2017-11-07 20:27:41+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/8311
8402,#8402_[2_0]_ULTRA_ENHANCED_pause_features,48,False,closed,"['Needs: Work', 'PR: New Feature']",2017-11-13 17:05:20+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/8402
8917,#8917_[2_0_x]_Add_LCD_SOFTWARE_SPI_option,42,False,closed,"['PR: Improvement', 'PR: New Feature', 'C: LCD & Controllers']",2017-12-27 13:22:30+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/8917
9109,#9109_[1_1_x]_Update_to_new_SdFat_Lib,7,False,closed,"['PR: Improvement', 'PR: New Feature', 'C: Build / Toolchain']",2018-01-09 13:55:33+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/9109
9226,#9226_[2_0_x]_Add_BABYSTEP_HOME_OFFSET_feature,54,False,closed,"['PR: New Feature', 'C: Configuration']",2018-01-18 04:37:49+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/9226
9331,#9331_[1_1_x]_Option_to_show_fan_speed_instead_of_feedrate,8,False,closed,"['PR: New Feature', ""S: Don't Merge""]",2018-01-24 08:51:10+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/9331
9401,#9401_Dont_implicitly_move_z_when_homing,3,False,closed,"['PR: New Feature', ""S: Don't Merge""]",2018-01-30 15:48:50+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/9401
9647,#9647_[1_1_x]_Wait_for_bed_heaters_between_probing_points,17,False,closed,['PR: New Feature'],2018-02-15 14:13:02+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/9647
9688,#9688_[1_1_x]_Add_LCD_SOFTWARE_SPI_option,0,False,closed,"['PR: Improvement', 'PR: New Feature', 'C: LCD & Controllers']",2018-02-18 03:08:58+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/9688
9790,#9790_[2_0_x]_Feature_-_Move_Z_axis_by_holding_down_the_control_knob,13,False,closed,"['PR: New Feature', 'Needs: Discussion']",2018-02-24 10:48:09+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/9790
9798,#9798_[2_0_x]_Filament_Loading_LCD_menu,2,False,closed,"['PR: New Feature', 'C: LCD & Controllers']",2018-02-24 23:02:26+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/9798
9809,#9809_[2_0]_Feature_-_Dynamic_TOOL_MIGRATION,1,False,closed,['PR: New Feature'],2018-02-25 12:52:36+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/9809
9935,#9935_Stepper_Driver_type__SERVOSTEPPER_,30,False,closed,"['Needs: Testing', 'Needs: More Data', 'PR: New Feature']",2018-03-04 16:21:07+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/9935
10040,#10040_[2_0]_Feature_-_TOOL_MIGRATION,6,False,closed,['PR: New Feature'],2018-03-10 15:39:21+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/10040
10366,#10366_[1_1_x]_Fan_as_laser,13,False,closed,['PR: New Feature'],2018-04-10 14:32:26+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/10366
10610,"#10610_PanelDue_M408,_M20,_M36",37,False,open,"['PR: New Feature', 'C: LCD & Controllers']",2018-05-03 04:39:29+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/10610
11499,#11499_[2_0_x]_Azteeg_X5_Mini_WiFi,52,False,closed,"['C: Boards/Pins', 'PR: New Feature']",2018-08-09 15:19:19+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/11499
11584,#11584_[2_0_x]_TMC2130__MSLUT_Linearity_Correction,9,False,closed,"['PR: New Feature', 'F: Calibration', 'F: Trinamic']",2018-08-18 11:13:43+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/11584
11863,#11863_Pause_command_improvements,11,False,closed,"['PR: New Feature', 'C: Hosts & Protocols', ""S: Don't Merge""]",2018-09-18 00:44:23+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/11863
11981,#11981_Dynamic_Tool_Migration_—_Swap_extruders_on_runout,7,False,closed,"['Needs: Testing', 'PR: New Feature']",2018-10-01 23:07:19+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/11981
12257,#12257_M114_with_axis_details_(#12192),4,False,closed,['PR: New Feature'],2018-10-28 10:48:52+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/12257
12962,#12962_[2_0_x]_MK3_laser_sensor_(WIP),30,False,closed,['PR: New Feature'],2019-01-19 22:56:29+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/12962
13076,#13076_Add_E_AXIS_HOMING_feature,6,False,closed,"['PR: New Feature', 'T: Design Concept', ""S: Don't Merge"", 'Needs: Discussion']",2019-02-04 17:32:37+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/13076
13669,#13669_Foolproof_hotend_offset_editing,21,False,closed,"['PR: New Feature', 'C: Motion']",2019-04-12 15:36:00+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/13669
14196,#14196_Ability_to_monitor_and_display_the_system_current_and_voltage_on_LCD,39,False,closed,"['PR: New Feature', 'C: Peripherals']",2019-05-31 12:14:50+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/14196
14204,#14204_Move_grace_period_#define_to_config_file_for_all_hardware_types,19,False,closed,"['PR: New Feature', 'C: Safety']",2019-06-02 07:15:58+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/14204
14215,#14215_add_support_tmc2209,1,False,closed,"['PR: New Feature', 'F: Trinamic']",2019-06-04 03:25:15+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/14215
14225,#14225_Add_G81_and_G83_drilling_cycles,8,False,open,"['PR: New Feature', 'C: Motion', 'F: CNC / Laser']",2019-06-05 07:37:08+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/14225
15733,#15733_Add_Trinamic_TMC5161_stepper_driver_support,12,False,closed,"['PR: New Feature', 'F: Trinamic']",2019-10-30 21:39:09+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/15733
16209,#16209_Stored_macros_and_M98_(RepRapFirmware),0,False,open,"['PR: New Feature', 'C: Hosts & Protocols']",2019-12-13 01:07:53+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/16209
16557,#16557_Added_G60_G61_gcodes,16,False,closed,"['PR: New Feature', 'C: G-code Parser']",2020-01-13 19:37:11+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/16557
16579,#16579_STEVAL_3DP001V1__Fix_missing_file_&_onboard_SD_with_STM32_soft_SPI,4,False,closed,"['PR: Improvement', 'PR: New Feature', 'PR: Bug Fix', 'T: HAL & APIs', 'A: STM32']",2020-01-15 16:35:32+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/16579
16669,#16669_Faster_time_to_temperature_for_extruder_(intentional_overshoot),10,False,closed,"['PR: Improvement', 'PR: New Feature', 'Needs: Discussion']",2020-01-25 05:06:30+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/16669
16963,#16963_Feed_forward_hotend_regulator_(so_far),17,False,closed,"['Needs: Testing', 'PR: New Feature']",2020-02-25 09:32:26+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/16963
17283,"#17283_Drilling_Cycles,_5-Axis_(non-modal_&_w_out_RTCP)",2,False,closed,"['PR: New Feature', 'C: Motion', 'F: CNC / Laser']",2020-03-24 22:14:09+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/17283
17503,#17503_Add_filament_change_button,5,False,closed,['PR: New Feature'],2020-04-12 15:02:44+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/17503
17586,#17586_User_interface_pins,12,False,closed,['PR: New Feature'],2020-04-17 19:28:30+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/17586
17930,#17930_Continuous_print___Unbed_Auto_feature_(in_test),20,False,closed,"['PR: New Feature', 'T: Design Concept', 'help wanted']",2020-05-09 20:25:00+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/17930
18687,#18687_User-configurable_Temperature_Offsets,6,False,closed,"['PR: New Feature', 'PR: Configurations']",2020-07-18 05:21:56+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/18687
18987,#18987_Universal_Z_offset_setting,17,False,open,"['PR: New Feature', 'F: Calibration']",2020-08-10 20:53:29+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/18987
19111,#19111_M20_L___Long_filename_SD_list,7,False,closed,"['PR: New Feature', 'T: Suggestion', 'F: SD Card / Media']",2020-08-22 12:30:33+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/19111
19831,#19831_Add_feature_PSU_POWER_Action_gcode,1,False,closed,"['PR: New Feature', 'S: Superseded', 'C: Peripherals']",2020-10-21 08:47:34+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/19831
19958,#19958_Creality_CR-6_SE,66,False,open,"['Needs: Testing', 'C: Boards/Pins', 'PR: New Feature', 'F: Z-Probes']",2020-10-30 06:50:05+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/19958
21158,#21158_Add_LED_strip_UI_menu_in_LVGL,11,False,closed,"['Needs: Work', 'PR: New Feature', 'C: LCD & Controllers']",2021-02-22 00:17:33+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/21158
21494,#21494_Add_unit_tests_to_Marlin,11,False,closed,"['PR: New Feature', 'C: Build / Toolchain']",2021-03-31 18:00:08+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/21494
21602,#21602_Unknown_gcode_handling,7,False,closed,"['PR: New Feature', 'C: G-code Parser']",2021-04-12 17:14:52+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/21602
22005,#22005_Wait_for_Bed_Expansion_[wip],3,False,closed,"['Needs: Work', 'PR: New Feature', 'F: Calibration', 'C: Temperatures']",2021-05-30 22:13:16+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/22005
22089,#22089_Restore_leveling_after_G28_XY,2,False,closed,"['PR: New Feature', 'F: Calibration']",2021-06-09 08:47:07+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/22089
22211,#22211_MarlinUI_for_Creality_DWIN_(ie__Ender_3_v2),112,False,closed,"['Needs: Testing', 'PR: New Feature', 'Needs: Discussion', 'C: LCD & Controllers', 'C: User Interface']",2021-06-23 19:26:50+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/22211
23136,"#23136_Display_flow_rate_instead_of_feedrate_(DOGM,_Classic_UI)",13,False,closed,"['PR: New Feature', 'C: LCD & Controllers']",2021-11-15 16:10:10+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/23136
23167,#23167_X-Axis_twist_compensation__Software_fix_using_a_mesh_for_z-probe-offset,15,False,closed,"['PR: New Feature', 'F: Calibration']",2021-11-21 18:48:57+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/23167
23250,#23250_Sensorless_home_sanity_check,6,False,open,"['PR: New Feature', 'F: Calibration', 'F: Trinamic']",2021-12-02 17:22:00+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/23250
23284,#23284_BigTreeTech_SKR_Mini_E3_V3_0,2,False,closed,"['C: Boards/Pins', 'PR: New Feature', 'A: STM32']",2021-12-09 07:50:56+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/23284
23333,#23333_M919_-_Get_or_Set_Trinamic_Chopper_Times,38,False,closed,"['PR: New Feature', 'F: Trinamic']",2021-12-22 09:36:42+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/23333
23542,#23542_Advanced_Pause_Feature_support_for_CNC_Laser_(extruders=0)_users,1,False,closed,"['PR: New Feature', 'F: CNC / Laser']",2022-01-17 02:22:01+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/23542
23688,#23688_G10_L2_L20_CNC_work_offset_support,3,False,closed,"['PR: New Feature', 'F: CNC / Laser']",2022-02-06 20:30:04+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/23688
23689,"#23689_CNC_work+machine_coordinates_reporting_option,_other_CNC_features_fixes",7,False,closed,"['PR: Improvement', 'PR: New Feature', 'F: CNC / Laser']",2022-02-06 23:04:45+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/23689
23691,#23691_Add_support_for_priority_command_execution_(bypassing_queue),4,False,closed,"['PR: New Feature', ""S: Don't Merge"", 'C: G-code Parser']",2022-02-07 03:16:06+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/23691
23765,#23765_Enables_the_use_of_SoC_internal_temperature_sensor_as_TEMP_SENSOR_BOARD_and_provides_a_default_imple,6,False,closed,"['PR: New Feature', 'C: Temperatures']",2022-02-19 17:24:08+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/23765
23927,#23927_DOGM_Display_Screen_Sleep,15,False,closed,"['PR: New Feature', 'C: LCD & Controllers']",2022-03-20 00:11:47+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/23927
24247,#24247_3D_Chameleon_filament_changer_[WIP],0,False,open,"['PR: New Feature', 'C: Peripherals', 'F: Toolchange']",2022-05-26 23:05:28+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/24247
24318,#24318_Add_simplified_Teensy_3_[56]_board_support_Adds_universal_Serial_wrapper_for_Emergency_Parser_suppor,1,False,closed,"['C: Boards/Pins', 'PR: New Feature']",2022-06-09 14:38:20+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/24318
24344,#24344_add_SPINDLE_CONTROL_M106_M107,4,False,closed,"['PR: New Feature', 'F: CNC / Laser']",2022-06-13 19:11:44+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/24344
24482,#24482_Add_config-dump_custom_target_that_dumps_current_config_as_a_set_of_opt___calls,2,False,closed,"['PR: New Feature', 'C: Build / Toolchain']",2022-07-10 23:44:53+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/24482
24654,#24654_[WIP]_CNC_System_and_Macro_Variables,3,False,open,"['PR: New Feature', 'F: CNC / Laser']",2022-08-19 19:10:55+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/24654
24656,#24656_Support_for_STSPIN820_stepper_drivers,3,False,closed,"['PR: New Feature', 'C: Peripherals']",2022-08-19 21:52:53+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/24656
24714,#24714_✨_[WIP]_Expanded_M73_functionality_and_all-granular_progress_display_options,23,False,closed,['PR: New Feature'],2022-09-01 12:06:33+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/24714
24973,#24973_Support_for_TMC_drivers_with_internal_rSense,4,False,closed,"['PR: New Feature', 'F: Trinamic']",2022-11-09 11:52:25+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/24973
25021,#25021_Implement_a_validation_check_for_the_BLTouch,6,False,closed,"['PR: New Feature', 'F: Calibration', 'F: Z-Probes']",2022-11-26 16:42:24+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/25021
25382,#25382_[WIP]_Creality_Ender-5_S1,10,False,open,"['C: Boards/Pins', 'PR: New Feature', 'C: LCD & Controllers']",2023-02-14 07:14:57+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/25382
25570,#25570_CNC_ABORT_ON_ENDSTOP_HIT,8,False,open,"['PR: New Feature', 'F: CNC / Laser']",2023-03-26 02:13:06+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/25570
25590,#25590_Extruder_as_spindle_(WIP),0,False,closed,"['PR: New Feature', 'F: CNC / Laser']",2023-03-28 18:17:27+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/25590
25974,#25974_Trinamic_TMC2240,13,False,open,"['Needs: Work', 'Needs: Testing', 'PR: New Feature', 'C: Configuration', 'F: Trinamic', 'C: Peripherals', 'C: Motion']",2023-06-12 07:10:29+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/25974
26084,"#26084_Variable_number_of_G29_grid_points_(UBL,_Bilinear)",28,False,open,"['PR: New Feature', 'F: Calibration', 'help wanted']",2023-07-15 19:35:17+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/26084
26241,#26241_Runout_sensor_swapping,5,False,open,"['PR: New Feature', 'F: Filament Sensor']",2023-09-05 21:32:14+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/26241
26581,#26581_Add_kick_start_to_extruder_auto_fans,3,False,closed,"['PR: New Feature', 'C: Temperatures']",2023-12-28 07:53:08+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/26581
26635,#26635_MMU3_Feature,77,False,open,"['Needs: Work', 'PR: New Feature', 'C: Peripherals']",2024-01-06 13:45:25+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/26635
26761,#26761_Add_Extra_ProUI_features,10,False,open,"['PR: New Feature', 'F: Calibration', 'C: LCD & Controllers']",2024-02-01 08:02:14+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/26761
26818,#26818_Reporting_of_virtual_tools_via__M165_R__and_increase_support_to_8_mixing_extruders,1,False,closed,"['PR: New Feature', 'S: Superseded']",2024-02-25 13:00:50+00:00,Not Merged,Doesn't Exist,[],https://github.com/MarlinFirmware/Marlin/pull/26818
26922,"#26922_Implement_Push_Pull_V-Tool,_Report_All_Mixes_via_M165_R,_and_full_E_support",0,False,open,"['Needs: Testing', 'PR: New Feature']",2024-03-30 16:20:33+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/26922
27015,#27015_M428_axis_filters,3,False,open,"['PR: New Feature', 'C: Motion']",2024-04-25 01:20:32+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/27015
27072,#27072_Linear_fan_kickstart_time,12,False,open,"['PR: New Feature', 'C: Peripherals']",2024-05-09 10:23:39+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/27072
27243,#27243_Support_Contact_probe_with_bed_scanner_eddy_sensor,1,False,open,"['PR: New Feature', 'F: Z-Probes']",2024-07-05 09:07:38+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/27243
27334,#27334_Marlin_Peltier_Logic_implementation,3,False,open,"['PR: New Feature', 'C: Temperatures']",2024-08-07 02:01:24+00:00,Not yet closed,Unknown,[],https://github.com/MarlinFirmware/Marlin/pull/27334
